studentID,rollno,name,mobileno
1,50,sakharam,2345678987
101,20,sakharam,3456789

studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
101,37,sakharam,3456789,[email],56,45,76,177
studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
101,34,sakh,4567890,2243567890-,43,43,43,129,100.33333333333333
studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
101,23,akhram,3456789,[email],45,554,65,664,620.6666666666666,pass
studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
101,50,sakharam,6063859546,[email],43,54,65,162,118.66666666666667,pass
studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
101,23,sakharam,3456890,[email],23,34,67,124
studentID,rollno,name,mobileno,email,marks1,marks2,marks3,total,percentage,result
101,24,sakharam,567890,[email],24,43,65,132,44.0,pass
